Date,"ATHENS, TN","BRISTOL AP, TN","CHATTANOOGA AP, TN","CLEVELAND FILTER PLANT, TN","DAYTON 2SE, TN","DECATUR 7NE, TN","ELIZABETHTON, TN","ERWIN 1 W, TN","GATLINBURG 2 SW, TN","GREENEVILLE EXP STA, TN","KINGSPORT, TN","KINGSTON, TN","KNOXVILLE EXP STA, TN","KNOXVILLE AP, TN","LENOIR CITY, TN","LOOKOUT MTN-POINT PARK, TN","MONTEAGLE, TN","MORRISTOWN RADIO WCRK, TN","MORRISTOWN WFO, TN","MT LECONTE, TN","NEWCOMB, TN","NEWFOUND GAP, TN","NEWPORT 1 NW, TN","NORRIS, TN","ONEIDA, TN","PIKEVILLE, TN","ROAN MOUNTAIN 3SW, TN"," ROCKWOOD 2, TN"," ROGERSVILLE 1 NE, TN","SODDY DAISY-MOWBRAY MTN, TN","SPRING CITY, TN","TAZEWELL, TN"," TOWNSEND 5S, TN"
1996-12-01,6.72,3.9,3.45,4.66,6.523333333333333,,2.71,3.31,4.81,4.65,5.39,6.69,5.84,5.44,6.94,5.11,5.8,5.59,5.55,9.27,4.92,,4.48,6.68,7.45,5.72,,6.23,4.86,,,6.05,
1997-01-01,7.25,3.91,6.14,6.15,6.67,,3.34,3.19,4.83,4.15,3.83,6.44,5.17,5.2,5.7,8.02,5.64,4.49,4.68,6.12,5.12,,4.42,5.38,5.2,5.55,,5.9,4.32,,,5.6,
1997-02-01,4.67,4.25,5.28,6.36,5.09,,4.47,2.89,4.02,3.47,3.77,4.89,4.23,5.17,4.54,5.76,5.24,4.78,4.97,6.44,4.09,,4.27,4.62,3.7,4.62,,4.43,4.9,,,3.94,
1997-03-01,7.81,5.92,5.11,6.343333333333334,5.865,,6.18,6.05,9.9,6.09,6.49,6.52,6.49,6.34,6.09,8.36,7.67,7.44,6.82,17.35,7.63,,6.24,7.93,8.64,7.05,,7.3,7.2,,,8.07,
1997-04-01,6.08,3.78,4.22,6.41,4.7575,,3.02,3.13,5.53,5.29,4.04,3.74,5.09,3.82,4.43,5.05,3.71,5.13,5.66,8.4,2.46,,4.88,4.11,3.78,4.56,,3.55,4.6,,,3.62,
1997-05-01,4.47,4.8,5.82,5.95,5.05875,,3.95,5.41,5.27,3.42,4.41,6.84,6.11,6.76,4.51,4.98,6.63,4.65,5.3,8.75,4.34,,4.31,6.59,5.3,5.8,,7.32,2.86,,,6.58,
1997-06-01,7.4,4.45,5.99,6.3,4.449375,0.87,3.17,3.56,11.46,4.88,4.44,8.91,5.57,5.7,8.91,6.79,9.44,5.61,5.71,11.17,8.74,,4.21,5.07,8.42,9.88,,10.63,4.38,,,5.7,
1997-07-01,2.11,4.25,4.16,0.76,5.0746875,0.87,2.92,3.07,4.41,6.47,5.6,3.61,5.6,3.75,2.12,2.23,4.63,6.64,5.67,4.36,2.78,,4.32,5.92,6.1,1.59,,3.35,4.51,,,5.01,
1997-08-01,0.47,1.53,3.5,0.86,4.8423437499999995,0.87,2.33,3.03,1.18,2.15,2.79,2.8,1.05,2.02,1.66,2.29,3.87,2.31,3.5,2.75,0.98,,1.69,1.85,2.76,2.43,,1.29,1.47,,,2.12,
1997-09-01,9.9,3.02,5.56,6.42,7.721171875,7.01,3.48,3.49,6.17,4.9,3.49,4.5,2.56,3.32,3.55,6.44,7.01,3.48,3.12,8.27,3.16,,3.3,3.61,3.51,6.13,,3.02,3.89,,,3.02,
1997-10-01,5.82,1.7,5.24,5.58,4.675585937499999,5.04,2.49,1.95,4.5,2.02,1.75,3.69,4.78,2.9,3.29,4.84,6.21,1.86,1.91,5.18,1.94,,2.82,2.73,2.07,3.27,,4.06,2.13,2.45,,2.2,
1997-11-01,2.62,1.71,1.97,2.26,7.1377929687499995,5.1899999999999995,2.55,1.35,2.93,1.58,1.52,2.28,2.38,2.78,3.0,2.43,3.85,2.32,2.75,4.58,3.7,,3.65,2.7,4.35,2.78,,2.97,4.5633333333333335,2.45,,3.23,
1997-12-01,3.89,2.17,3.3,3.3,6.830563151041666,5.265,3.393333333333333,3.04,3.28,2.94,2.55,9.09,2.94,2.37,3.4,3.89,3.4,4.1000000000000005,2.66,3.86,3.21,,2.45,3.79,4.54,3.55,,4.63,2.59,2.45,,2.9,
1998-01-01,5.2,5.12,6.64,5.41,6.750281575520833,5.34,4.92,6.26,6.25,2.21,6.01,5.2,4.84,4.62,5.02,9.17,7.75,4.39,4.43,4.99,3.38,,4.03,4.75,5.72,7.22,,5.89,6.62,8.68,,4.29,
1998-02-01,5.3,2.13,5.91,5.43,5.920140787760417,4.43,3.13,3.09,4.29,2.67,2.71,4.38,3.31,2.71,4.11,7.16,6.49,2.59,2.58,5.715,3.56,,2.7,4.73,4.24,5.68,,5.5,2.57,2.79,,3.82,
1998-03-01,6.4,3.85,7.29,6.33,5.8925703938802085,6.12,3.31,3.1,3.89,2.74,3.81,4.93,4.48,4.75,5.73,6.42,7.67,3.15,4.0,9.385,4.36,,2.47,4.82,4.73,4.22,,4.79,3.38,6.2,,4.37,
1998-04-01,8.39,7.03,6.95,9.51,5.325035196940105,12.47,8.51,7.06,9.66,7.47,9.16,10.16,11.82,11.07,11.31,8.67,7.71,10.49,11.57,7.625,9.43,,7.66,14.76,7.67,10.92,,12.57,11.37,6.7,,15.32,
1998-05-01,3.48,4.94,1.41,3.54,5.191892598470052,3.3,5.09,4.5,3.07,4.6,5.25,3.8,5.24,3.84,3.2,1.8,2.89,4.29,3.43,5.09,5.51,,5.73,4.29,5.3,5.52,,4.59,4.76,1.5,,5.08,
1998-06-01,8.67,7.37,5.82,8.29,4.820633799235026,8.98,6.84,8.96,9.44,7.2,6.29,6.355,8.52,7.96,6.68,6.46,11.88,5.46,4.57,12.05,6.5,,5.59,7.85,9.29,9.16,,8.69,5.69,7.83,,7.37,
1998-07-01,4.17,1.96,4.75,2.68,4.947660649617513,3.31,3.7,6.42,6.25,4.22,3.99,4.9825,5.6,5.69,2.66,4.58,4.09,5.86,4.39,8.69,5.06,,3.33,2.25,5.4,3.04,,4.96,4.25,3.0,,5.28,
1998-08-01,2.23,2.14,2.86,3.82,4.895002199808756,1.59,2.37,2.95,1.1,2.93,1.71,3.89125,2.31,2.07,1.95,1.62,4.62,4.66,2.52,3.1,4.27,,1.8,3.02,4.91,1.16,,2.51,4.05,1.1,,4.41,
1998-09-01,1.62,0.9,1.47,2.81,6.308087037404378,2.16,1.55,1.64,3.29,1.08,0.73,3.6904166666666662,1.03,1.31,1.52,1.74,1.82,1.1,0.78,4.77,0.52,,1.01,0.14,0.4,1.24,,1.65,0.61,3.0,,0.36,
1998-10-01,4.08,1.68,0.67,1.22,6.014557658301459,0.93,1.09,1.64,1.13,0.85,1.34,3.3534722222222224,1.6,1.42,0.86,1.1,1.17,1.45,1.93,2.17,1.57,,1.18,1.28,1.77,2.6,,0.96,1.17,4.483333333333333,,1.83,
1998-11-01,3.5,1.44,3.16,3.28,6.737450209017152,1.71,1.42,1.46,3.75,1.53,1.74,2.68,2.19,2.51,1.97,5.42,3.29,1.78,1.27,5.17,1.89,,1.65,2.3,1.74,1.94,,2.7,1.9,4.977777777777778,,1.76,
1998-12-01,6.89,5.36,6.31,6.77,7.06,6.48,7.07,5.2,6.63,5.49,5.89,7.03,7.74,5.95,7.47,7.62,6.84,6.89,6.93,7.78,6.4,,6.9,9.92,8.97,6.0,,8.18,7.59,8.0,,7.43,
1999-01-01,9.11,4.4,9.8,8.91,9.96,8.04,7.41,3.8,5.94,3.82,4.85,8.38,7.03,6.62,6.51,11.34,9.78,5.6,5.65,8.66,7.41,,4.57,7.22,8.03,8.7,,8.47,5.52,4.5,,6.66,3.11
1999-02-01,5.2,2.91,3.75,3.89,4.42,5.24,3.06,2.74,5.22,3.68,3.62,4.56,4.46,3.5,5.1,5.44,4.73,3.94,3.41,7.58,3.85,,3.62,3.51,4.37,3.25,,4.73,2.45,3.5,,4.18,3.11
1999-03-01,4.31,2.64,3.99,4.54,3.97,3.91,1.87,3.13,4.1,2.87,3.92,4.03,4.92,4.85,4.46,4.05,5.83,5.43,5.08,7.845,3.75,,4.83,4.45,3.85,4.09,,3.96,5.0,6.5,,4.11,3.11
1999-04-01,5.23,2.47,4.17,4.71,4.35,3.63,2.35,2.71,3.23,3.52,2.81,4.69,3.52,3.4,4.89,4.05,4.34,2.51,3.05,6.57,3.46,,3.38,4.09,4.38,2.79,,5.61,2.46,0.9,,3.27,3.92
1999-05-01,5.05,2.37,5.03,5.11,5.71,6.83,3.75,3.7,5.82,3.59,2.64,4.68,5.77,4.92,5.24,4.02,5.7,3.1,4.13,8.16,3.99,,4.26,4.61,4.29,5.12,,6.17,3.66,3.7,,3.82,5.56
1999-06-01,5.44,4.3,6.97,6.07,4.79,5.5,6.78,5.2,7.07,7.17,4.28,6.87,5.93,5.58,5.2,4.85,5.49,4.6,6.66,14.96,4.23,,4.92,8.58,7.13,6.16,,9.04,3.53,2.1,,7.45,9.39
1999-07-01,6.76,5.79,2.82,3.65,9.27,9.9,4.65,8.58,6.64,5.05,4.51,5.39,10.18,12.66,7.5,7.59,6.3,4.92,5.78,9.39,3.71,,10.3,4.74,4.53,7.28,,8.01,3.93,1.5,,5.54,7.98
1999-08-01,1.84,2.01,0.45,2.52,0.29,1.74,2.56,2.54,1.1,1.63,1.37,2.68,0.93,0.85,1.88,0.86,0.07,2.12,2.07,1.7,2.71,,1.4,2.38,2.67,1.3,,1.15,1.16,1.3,,2.23,0.8
1999-09-01,1.53,1.09,0.62,1.41,1.11,0.84,2.25,2.54,2.91,1.53,0.85,0.56,0.8,0.82,0.63,2.66,2.03,1.0,0.98,5.52,0.87,,2.6,1.05,0.6,1.68,,1.64,0.97,2.15,,1.11,2.38
1999-10-01,3.53,2.17,3.79,2.96,4.44,3.17,1.84,1.79,2.98,1.73,2.11,2.95,2.07,2.84,2.34,4.87,2.58,1.81,1.82,3.85,1.9,,1.46,2.96,2.47,4.84,,3.74,2.1,3.3166666666666664,,2.21,2.44
1999-11-01,2.83,3.29,4.2,3.77,4.33,3.96,2.88,2.88,3.18,2.66,2.73,4.02,2.92,2.4,3.1,5.06,3.74,2.36,2.4,6.61,3.65,4.6,2.59,3.38,2.62,3.33,,4.23,2.73,4.147222222222222,,2.51,3.29
1999-12-01,1.95,1.38,1.83,1.54,2.15,2.11,1.38,1.23,1.49,1.19,1.1,2.15,1.98,1.7,1.25,2.57,2.9,1.8,1.81,3.35,2.12,4.6,1.19,1.85,5.243333333333333,1.87,,2.07,1.89,6.073611111111111,,2.26,1.97
2000-01-01,5.16,3.62,5.08,5.23,5.16,5.22,3.79,3.13,5.21,3.82,3.12,6.5,5.31,5.14,4.53,5.753333333333334,5.17,4.45,4.88,5.33,4.12,4.6,4.91,4.11,4.14,3.9,,4.53,3.34,5.644537037037037,,5.21,5.25
2000-02-01,3.22,1.86,2.43,3.34,3.59,3.83,2.82,1.99,2.52,3.76,2.21,4.21,3.8,3.42,4.88,3.35,4.16,3.43,2.92,3.98,3.41,7.28,3.39,2.57,4.19,3.6,,4.17,2.61,5.168179012345679,,2.67,2.39
2000-03-01,4.13,3.84,4.52,5.62,5.77,4.51,4.1,3.02,4.55,4.33,3.87,5.27,4.19,4.37,4.6,5.0,5.97,4.96,4.65,6.84,3.6,7.28,3.39,4.26,3.24,4.56,,5.49,3.52,6.36,,3.46,3.47
2000-04-01,8.05,3.55,8.54,7.65,8.89,3.4800000000000004,4.25,3.71,5.71,8.54,3.02,7.33,6.73,6.69,6.81,9.71,10.19,4.89,5.16,10.75,5.89,7.28,5.44,7.69,4.053333333333334,7.47,,7.29,4.26,9.98,,6.43,8.32
2000-05-01,2.07,3.19,1.49,2.67,3.21,2.3,2.97,4.36,7.78,7.35,2.7,4.739999999999999,7.91,5.9,4.2,1.55,3.83,3.24,3.47,8.78,2.57,7.28,4.66,3.18,4.54,2.2,,3.32,4.37,2.06,,4.16,4.4
2000-06-01,2.56,4.56,4.63,4.22,4.06,6.85,5.71,5.19,7.45,4.96,2.31,4.6066666666666665,4.75,3.36,3.36,2.57,9.92,3.8,2.65,9.71,5.99,7.28,7.57,4.6,6.21,4.59,,4.74,2.45,4.6,,3.21,8.78
2000-07-01,2.82,5.42,3.37,1.68,1.48,2.86,5.02,6.82,5.0,5.89,3.62,2.21,3.85,6.12,3.55,4.4,3.11,4.17,4.38,6.91,3.26,7.48,4.57,4.74,2.39,1.31,,3.89,3.94,3.25,,5.25,4.04
2000-08-01,1.65,3.7,4.72,4.8,2.86,4.54,5.65,4.73,2.18,3.8599999999999994,3.41,2.26,1.95,1.4,1.49,3.84,2.78,2.07,1.94,5.48,4.01,7.58,3.61,2.1,2.45,2.68,,3.83,1.64,2.9,,2.35,2.36
2000-09-01,9.16,1.74,3.59,4.17,5.27,4.2,1.38,1.73,3.71,4.06,3.1,3.24,3.88,3.82,3.86,2.62,5.22,2.46,1.77,7.83,1.08,7.68,2.54,2.53,1.74,4.78,,2.87,2.62,5.22,,1.63,5.74
2000-10-01,6.419999999999999,0.02,0.51,0.0,0.09,0.0,0.01,1.61,0.08,0.37,0.03,0.05,0.07,3.67,0.09,0.31,0.1,0.09,0.02,0.21,0.14,0.03,0.07,0.02,0.57,0.43,,0.05,0.07,0.35,,0.16,0.21
2000-11-01,6.57,2.42,7.15,6.92,6.76,5.51,2.61,1.31,3.78,2.99,2.44,4.54,4.59,4.35,4.75,7.89,8.61,2.71,3.19,7.1,2.27,6.65,3.24,3.3,2.53,4.82,,5.21,2.61,9.16,,3.54,4.82
2000-12-01,3.02,1.69,2.09,2.52,3.38,3.15,2.02,1.37,3.2733333333333334,1.87,1.54,4.06,3.01,2.45,2.77,2.24,5.696666666666666,2.9266666666666663,2.65,4.68,4.09,3.23,1.61,4.2,3.9544444444444444,3.07,,3.65,9.69,3.19,,3.18,2.68
2001-01-01,6.19,2.56,5.4,4.89,4.66,5.31,2.2,2.02,4.55,2.45,3.03,4.18,4.99,4.74,4.42,6.19,5.58,4.27,4.5,6.42,3.98,7.07,3.23,3.87,4.09,3.68,,3.67,4.75,6.32,,3.35,5.03
2001-02-01,6.61,4.58,4.72,5.97,6.27,7.42,4.5,4.02,5.3,5.19,4.76,7.72,7.09,6.46,6.75,4.77,6.73,6.17,6.3,6.98,5.58,6.26,5.52,7.45,5.88,6.06,,7.51,4.72,6.2,,6.79,6.55
2001-03-01,3.74,3.69,5.38,5.27,3.29,3.05,4.45,4.16,3.28,2.62,3.64,2.66,2.66,2.63,2.58,4.87,5.36,2.63,2.75,5.67,3.27,7.02,3.9,2.26,3.94,3.08,,3.0,3.07,5.47,,3.31,4.27
2001-04-01,2.7,1.82,3.02,1.42,2.54,3.38,2.43,1.52,3.95,1.75,1.92,1.48,2.24,2.82,2.25,2.53,3.51,2.17,2.3,5.56,2.29,3.78,2.0,1.92,3.996666666666667,3.33,,2.65,2.44,2.79,,2.52,4.27
2001-05-01,3.24,4.05,4.37,4.19,3.8,3.28,5.43,3.78,4.15,2.99,2.62,3.04,4.25,3.46,2.55,4.14,4.5,3.0,2.61,6.86,4.57,7.82,3.58,3.48,4.842222222222222,2.54,,2.67,4.15,5.45,,4.39,4.11
2001-06-01,8.46,4.41,5.71,7.36,3.68,4.57,5.62,3.95,5.98,4.316666666666666,3.07,1.99,2.96,3.88,4.59,3.683333333333333,6.67,2.81,1.85,9.15,5.33,6.8,3.45,3.98,5.680740740740741,3.36,,4.29,4.23,3.85,,2.71,5.53
2001-07-01,4.34,8.73,7.36,2.99,5.71,6.24,10.23,6.7,9.33,5.0,7.9,8.11,8.36,4.14,8.25,4.34,7.49,5.44,5.76,8.86,5.68,7.7,8.31,8.77,5.99,7.28,,7.84,9.25,5.04,,8.82,7.77
2001-08-01,2.73,4.96,2.61,2.7,2.22,2.28,9.3,11.37,4.57,10.98,5.46,2.16,2.84,3.74,3.05,3.79,8.56,2.0,2.96,8.37,4.97,4.59,2.78,1.3,4.07,5.25,,2.28,1.93,2.1,,3.03,6.13
2001-09-01,2.5,2.2,4.51,3.9,3.84,3.64,2.36,2.51,4.07,2.69,2.2,6.45,4.29,3.56,3.22,6.29,6.83,3.55,3.45,7.34,2.78,4.26,2.6,5.57,3.77,2.64,,5.32,3.17,3.52,,3.65,4.56
2001-10-01,1.48,0.84,1.98,0.67,1.25,1.19,0.98,0.66,1.22,0.64,0.79,1.16,1.07,0.86,0.84,1.71,3.59,1.16,1.03,3.43,1.74,1.83,0.93,1.36,3.07,1.34,,2.74,1.29,2.92,,2.05,1.82
2001-11-01,2.26,0.5,4.84,2.36,4.21,2.81,0.34,0.58,1.1,0.57,0.67,2.63,1.45,1.55,1.5,4.94,3.7,1.24,1.26,3.94,2.07,4.36,0.67,0.0,2.88,2.99,,2.85,0.03,5.34,,1.53,2.05
2001-12-01,5.9,3.42,5.08,4.48,5.29,4.03,3.47,3.15,3.31,3.49,3.14,5.31,4.95,4.66,4.63,5.4,6.31,3.0,3.47,6.54,4.18,7.92,3.84,4.1,4.53,4.13,,5.05,2.96,6.43,,3.21,5.01
2002-01-01,8.58,4.32,5.42,7.54,7.81,8.71,4.66,5.57,6.57,5.81,5.19,8.71,7.38,8.06,7.63,3.25,8.4,5.55,6.14,7.49,6.87,5.44,7.08,7.88,7.26,6.93,,10.4,5.68,8.31,,7.48,9.4
2002-02-01,2.01,0.89,1.83,2.03,1.88,2.19,0.9,0.82,1.23,1.18,1.17,2.1,2.18,1.69,2.02,2.28,2.2,1.44,1.31,2.13,1.34,1.75,1.23,2.16,2.31,1.71,2.32,2.0,2.25,2.29,,1.66,1.66
2002-03-01,7.6,5.86,6.64,7.82,9.98,11.2,5.35,4.73,7.14,5.28,6.63,10.48,8.72,10.59,9.26,3.033333333333333,10.47,6.42,7.81,10.58,7.28,10.25,6.66,8.7,10.23,11.35,2.32,10.57,6.65,10.77,,7.08,8.47
2002-04-01,1.37,0.98,1.55,1.19,0.56,2.2,1.13,2.51,1.93,1.99,1.89,2.6,2.02,1.44,2.4,1.95,2.05,2.2,1.49,3.74,2.86,4.67,1.71,2.4,3.06,1.89,2.32,6.61,0.72,1.61,,2.98,2.18
2002-05-01,6.74,2.39,5.16,5.25,5.53,6.01,2.38,3.15,8.3,3.45,2.62,6.17,5.55,4.66,5.95,6.3,8.71,3.75,4.22,8.95,4.04,9.6,4.0,4.79,4.68,5.66,3.32,4.640000000000001,4.36,6.93,,3.31,6.61
2002-06-01,1.0,1.99,2.22,1.21,2.6,3.21,4.05,4.52,1.58,1.9,3.01,1.27,2.15,3.91,1.66,2.69,1.53,2.25,1.83,3.92,3.62,3.32,1.2,2.01,4.64,2.22,2.43,4.465,2.58,1.42,,1.75,3.65
2002-07-01,3.32,4.76,2.09,4.66,4.68,3.58,7.33,2.64,6.43,1.69,5.0,4.61,5.16,5.65,6.11,3.09,5.41,3.55,2.71,6.48,5.59,7.98,3.76,6.47,3.47,4.89,3.96,6.1525,4.3,3.49,,4.35,8.82
2002-08-01,4.03,3.2,3.74,1.25,1.45,2.07,2.6,4.9,3.64,3.03,2.37,2.82,1.45,1.41,1.09,2.93,3.68,0.81,1.44,4.71,4.09,3.97,2.95,3.57,2.39,3.83,2.61,4.21625,2.23,2.2,,1.97,4.25
2002-09-01,6.53,2.79,6.19,4.82,7.4,8.31,3.38,2.63,4.99,3.21,3.86,11.07,6.54,5.17,9.25,9.03,6.32,5.28,4.9,8.72,4.75,11.26,4.83,6.37,5.73,4.84,3.37,4.122083333333333,4.6,7.07,,4.72,3.54
2002-10-01,5.1,3.74,3.35,4.59,4.96,5.49,6.21,4.48,4.25,4.92,4.16,5.58,4.46,5.59,4.96,5.02,4.45,3.96,4.34,6.35,2.88,8.74,4.27,4.26,3.18,5.46,4.57,3.230694444444444,3.55,4.31,,4.12,5.39
2002-11-01,6.02,4.95,5.77,6.97,3.99,4.46,5.38,4.4,5.17,5.07,4.93,5.68,5.46,4.58,3.97,7.84,4.6,4.9,4.78,7.67,3.83,6.05,4.97,5.71,4.1,3.21,4.12,2.83,5.19,5.0,,7.05,6.31
2002-12-01,6.51,4.38,6.74,6.48,5.93,6.95,4.54,3.4,4.27,4.25,4.39,6.4,5.97,5.35,5.45,7.36,7.34,5.04,4.86,7.86,5.3,8.1,4.31,7.13,6.82,6.22,5.09,5.86,5.35,8.54,,5.43,4.97
2003-01-01,1.94,2.47,1.83,1.74,2.14,2.14,2.89,2.49,4.57,1.85,2.61,2.71,3.23,3.17,3.12,2.92,3.54,2.75,2.61,5.29,2.27,5.85,3.35,2.17,1.83,2.39,2.82,2.23,1.3,1.91,,1.79,3.78
2003-02-01,9.95,6.32,8.56,6.92,12.91,12.12,8.26,5.16,5.82,6.27,6.97,11.19,9.86,8.69,12.71,11.76,11.88,8.01,8.1,10.69,8.17,12.14,7.16,12.61,9.37,10.79,5.9,4.26,7.57,13.35,,11.39,8.11
2003-03-01,2.22,2.83,3.56,2.26,2.16,2.1,3.38,3.49,2.49,2.7,2.75,1.68,2.49,2.07,1.49,2.66,2.01,4.56,1.66,4.37,1.8,4.16,2.51,2.56,1.46,1.53,3.52,7.173333333333333,1.77,3.13,12.23,2.05,2.66
2003-04-01,8.83,6.66,5.8,7.0,5.25,6.85,5.31,4.14,6.23,4.53,7.1,8.91,6.73,5.95,4.543333333333333,6.57,4.55,4.74,6.28,8.78,8.35,8.39,6.11,9.42,9.58,4.96,5.31,6.69,5.88,6.37,12.23,8.74,7.01
2003-05-01,16.11,5.32,11.19,13.53,16.8,10.76,4.96,5.82,10.72,5.81,6.2,10.73,7.3,8.09,9.74,11.09,12.16,5.57,5.17,14.45,6.81,10.82,6.5,7.15,6.28,12.21,5.06,10.77,5.67,19.52,12.23,6.1,11.54
2003-06-01,5.44,6.4,5.64,4.01,4.72,6.16,5.61,5.06,3.44,2.77,4.15,5.9,2.65,2.45,3.79,6.65,5.98,2.97,3.36,7.81,6.58,5.3,3.22,7.32,8.7,5.61,4.42,9.34,6.22,3.77,7.6,6.08,4.06
2003-07-01,8.41,7.52,8.61,10.99,8.02,7.3,7.43,7.05,5.44,4.83,6.72,5.58,9.25,8.27,7.83,10.18,14.2,7.31,8.22,9.9,6.81,10.53,6.89,6.77,4.19,7.26,5.06,5.98,6.86,9.43,6.42,5.88,10.15
2003-08-01,3.55,11.34,3.43,2.88,3.23,5.9,10.43,6.3,5.78,8.83,4.59,8.48,3.59,5.48,3.46,6.25,3.8,2.82,1.79,8.57,7.57,4.08,5.08,2.92,4.72,3.09,7.22,2.93,2.82,7.16,3.57,3.51,5.29
2003-09-01,5.27,5.29,6.01,4.88,6.41,5.39,3.99,3.14,5.13,3.21,4.96,8.67,5.2,5.14,4.586666666666667,7.99,5.52,4.08,3.34,6.04,6.74,6.45,3.28,7.07,8.89,4.73,3.4,7.62,5.21,8.19,8.75,3.89,6.33
2003-10-01,0.98,1.55,1.2,1.16,0.45,1.23,1.38,1.08,0.93,1.1,1.39,0.66,1.58,1.24,1.05,0.96,0.99,1.34,1.39,2.34,2.35,2.53,0.74,1.66,5.613333333333333,1.01,1.68,1.12,1.51,1.13,0.83,1.92,1.11
2003-11-01,6.38,6.74,5.36,5.83,5.21,5.49,8.04,6.23,7.12,5.9,6.11,6.15,6.3,4.71,2.6533333333333338,4.07,7.28,6.34,5.24,11.7,6.46,14.33,5.96,6.0,4.77,5.61,6.97,4.3,4.39,5.75,7.35,6.59,7.02
2003-12-01,4.66,3.2,4.38,4.73,4.65,4.23,3.84,2.93,3.59,3.07,2.99,4.75,3.85,3.4,3.681111111111111,3.53,5.64,3.15,3.24,5.68,3.48,4.51,2.99,5.81,3.62,3.67,4.29,3.65,3.28,6.65,5.24,4.09,4.58
2004-01-01,3.75,2.88,3.6,4.48,3.15,3.63,3.02,1.88,2.97,2.45,3.03,3.56,3.05,2.74,2.94,4.21,3.5,3.15,2.71,4.42,3.65,2.05,2.55,4.3,1.82,2.5,1.88,3.6,3.46,3.6,3.11,3.91,2.55
2004-02-01,4.69,3.37,4.88,6.2,5.21,6.23,3.4,3.09,3.86,3.37,3.64,5.84,4.3,5.346666666666667,4.97,4.07,7.35,3.29,3.54,4.51,3.73,3.22,3.32,4.87,4.28,5.3,4.11,4.99,3.74,6.15,5.44,5.33,4.48
2004-03-01,4.55,4.48,4.36,4.88,5.68,5.23,3.893333333333333,3.08,4.71,4.54,3.75,5.97,5.55,4.61,4.36,3.36,6.98,4.91,4.27,5.68,4.8,7.31,5.29,7.11,3.34,6.56,4.163333333333334,4.61,4.57,6.39,7.6,5.51,4.74
2004-04-01,2.86,4.64,1.93,2.24,2.52,2.87,4.7011111111111115,3.75,3.79,4.06,4.64,2.98,2.69,2.73,3.6577777777777776,1.68,4.19,3.05,2.57,5.88,3.42,5.94,4.23,3.29,4.28,2.45,4.86,4.42,3.61,1.9,3.13,3.17,3.83
2004-05-01,1.97,3.91,3.92,3.37,1.7,2.75,4.9,5.28,7.75,6.04,4.3,4.68,5.36,5.35,2.07,2.95,4.36,6.53,3.83,10.53,6.29,6.88,4.92,4.65,4.5200000000000005,3.51,4.91,1.55,3.94,4.92,2.93,5.28,3.47
2004-06-01,8.46,5.1,4.16,8.38,5.36,6.56,5.09,6.73,8.88,4.31,5.11,5.72,6.56,7.9,6.49,4.05,9.79,6.95,7.29,15.09,5.62,9.09,4.23,6.63,3.0,5.38,6.96,5.07,6.39,5.12,7.25,6.18,6.86
2004-07-01,5.52,5.01,7.47,4.73,3.52,3.03,5.56,5.06,7.1,7.96,4.1,4.25,7.66,7.62,4.83,5.78,7.64,4.41,5.55,10.66,5.03,7.02,5.41,3.7,5.95,4.39,4.52,4.32,3.65,5.17,7.28,3.42,7.41
2004-08-01,5.48,2.64,2.74,4.17,4.0,4.16,1.73,5.69,4.94,2.25,2.81,3.34,4.75,2.18,5.3933333333333335,3.11,3.95,3.44,1.62,7.29,5.06,4.27,3.21,3.24,5.55,4.39,1.78,5.566666666666666,1.34,4.09,3.8,4.06,3.8
2004-09-01,7.52,6.01,8.28,9.72,9.75,8.31,4.06,6.26,7.3,5.38,3.76,5.97,4.526666666666666,4.75,7.89,10.39,6.17,4.63,4.69,17.8,5.54,15.87,6.02,6.85,7.52,7.88,11.71,9.45,4.51,14.15,11.74,6.25,7.27
2004-10-01,2.89,3.35,4.62,4.33,3.84,2.98,3.5,2.19,3.33,2.19,2.53,3.67,3.63,3.1,2.85,6.153333333333333,6.28,3.23,2.94,4.44,3.3,4.71,1.52,4.19,3.78,3.37,3.66,4.23,2.93,3.76,3.32,3.2,2.45
2004-11-01,8.0,3.7,7.61,8.68,7.05,8.09,4.22,3.14,5.69,3.15,4.94,9.91,5.15,6.01,6.61,7.11,7.84,4.36,4.79,8.47,5.16,11.14,4.59,7.35,5.74,7.27,3.16,7.96,4.78,6.62,7.89,6.21,7.22
2004-12-01,7.77,3.03,6.6,7.18,7.67,7.26,2.69,2.84,5.24,3.74,3.67,7.24,7.44,5.56,8.22,7.35,12.38,4.0,5.8,5.86,6.43,10.17,4.2,7.79,7.25,7.2,3.58,8.0,5.3,12.75,7.39,6.51,8.5
2005-01-01,3.4,2.91,2.8,3.54,3.33,3.59,2.88,2.51,2.44,1.28,2.67,5.576666666666667,2.77,2.33,3.36,0.91,3.08,2.95,3.04,3.43,4.29,4.49,1.94,5.176666666666667,6.13,3.44,3.12,4.12,3.65,2.91,3.82,4.04,3.78
2005-02-01,4.44,2.77,5.46,4.26,4.43,4.76,2.76,2.72,4.72,2.65,2.35,5.93,3.95,3.77,4.04,6.74,5.54,3.25,3.75,6.15,3.26,5.68,3.53,3.44,3.48,4.83,3.11,5.63,3.27,5.77,5.02,3.98,4.78
