Date,"CARNESVILLE, GA","CLAYTON 1 SSW, GA","CORNELIA, GA"," ELBERTON 2 N, GA"," HARTWELL, GA","TOCCOA, GA","Athens Area, GA","ADAIRSVILLE 5 SE, GA","ALLATOONA DAM 2, GA","ALTO 4SE, GA","BALL GROUND, GA","BLAIRSVILLE EXP STA, GA","CARTERSVILLE, GA","CARTERSVILLE # 2, GA","CEDARTOWN, GA","CHATSWORTH 2, GA"," CHICKAMAUGA PK LARC, GA","CLEVELAND, GA","COMMERCE 4 NNW, GA","CUMMING 2N, GA"," DALLAS 7 NE, GA","DORAVILLE 2 NNE, GA","DANIELSVILLE, GA","DAHLONEGA 4WSW, GA","ELLIJAY, GA","GAINESVILLE, GA"," HELEN, GA","ROME, GA","SAUTEE 3W, GA","SUMMERVILLE, GA"," TAYLORSVILLE, GA","WINTERVILLE, GA"
1998-11-01,2.13,5.37,2.64,2.49,2.66,3.13,2.06,4.04,4.13,,5.32,4.97,0.71,3.43,3.5,4.4,,4.01,2.71,4.4,4.03,,2.84,4.79,6.62,4.29,4.16,4.33,,4.55,3.59,2.25
1998-12-01,4.55,5.05,3.81,2.48,3.58,4.78,1.85,6.11,4.65,,5.2,5.01,1.9,4.83,5.25,6.93,,7.37,4.09,4.12,3.81,,3.17,5.803333333333334,6.42,4.42,5.52,7.18,,8.85,4.73,2.33
1999-01-01,1.69,6.99,3.99,4.64,4.05,5.43,5.45,6.77,4.56,,6.8,6.94,4.02,6.03,6.26,7.68,,6.62,5.64,4.99,5.38,,4.57,7.84,7.48,5.58,9.01,5.38,,7.4,5.27,4.54
1999-02-01,4.199999999999999,7.81,3.96,4.79,5.6499999999999995,4.0,2.74,3.83,4.04,,4.68,5.35,3.27,4.04,3.9,5.06,,5.08,3.72,3.75,4.75,,4.48,5.07,5.98,4.11,7.753333333333333,4.21,,5.2,4.25,4.44
1999-03-01,2.38,4.29,3.99,2.45,3.41,2.59,2.75,3.26,2.88,,2.08,3.19,3.61,2.99,3.79,2.65,,2.91,2.88,2.3,3.51,,2.53,2.11,2.47,2.15,4.32,3.57,4.29,3.23,2.97,2.49
1999-04-01,3.37,4.62,3.17,4.58,3.16,4.04,2.51,2.1,1.59,,4.8133333333333335,2.69,1.76,1.96,2.51,4.35,,3.54,2.43,1.49,1.6,,3.83,3.4,4.04,2.62,5.4,3.21,4.29,7.06,3.39,3.39
1999-05-01,2.06,5.67,2.86,3.66,2.84,1.61,1.16,5.34,5.62,,4.26,5.22,2.28,4.18,2.6,4.11,,4.21,2.66,3.36,4.25,,3.42,5.2,5.8,3.05,3.77,5.05,4.29,3.75,3.95,2.03
1999-06-01,5.4,4.94,7.69,4.95,8.12,9.44,6.95,4.63,3.88,,4.03,4.85,6.51,4.51,9.39,3.65,,9.1,4.13,3.96,5.27,,3.31,6.13,5.91,4.79,4.366666666666666,9.54,8.28,5.42,7.71,7.67
1999-07-01,3.51,3.31,3.15,5.08,2.29,3.79,3.49,11.62,5.67,,3.066666666666667,4.17,4.75,5.86,3.83,9.75,,3.06,2.36,5.22,4.83,,2.52,5.82,5.99,4.7,4.75,8.19,4.98,5.18,2.23,4.43
1999-08-01,2.2,4.36,3.83,3.29,3.3766666666666665,1.97,4.09,2.95,1.44,,1.68,2.28,2.87,1.65,1.52,1.04,,1.26,1.79,0.87,0.69,,2.6,2.07,2.44,2.79,1.42,1.98,1.61,0.6,3.58,4.77
1999-09-01,0.98,3.53,2.94,2.16,4.162222222222223,1.82,3.29,1.16,1.4,4.96,2.08,1.48,2.03,1.25,0.78,2.34,,3.11,2.95,2.76,1.06,,2.89,1.98,1.71,2.13,3.7,0.98,3.12,0.96,1.42,4.0
1999-10-01,4.64,8.44,11.95,2.53,5.95,8.92,3.78,5.19,4.35,4.96,7.59,4.84,1.5266666666666666,4.63,3.66,2.1,,10.11,4.51,5.95,3.75,,4.69,9.42,4.18,4.48,1.49,4.2,7.73,2.66,4.47,3.52
1999-11-01,2.95,6.3,5.45,2.05,2.31,4.4,2.7,2.3,2.74,4.96,4.993333333333333,3.96,2.55,2.3,1.91,2.76,,5.42,4.09,3.98,2.79,,3.16,3.6,2.89,4.2,4.05,1.77,6.87,2.85,1.92,2.94
1999-12-01,2.72,4.16,3.33,2.32,2.62,2.75,2.54,2.05,2.9,2.28,2.07,2.28,2.09,2.34,1.34,1.65,,3.03,2.53,1.96,2.71,,2.85,2.82,2.44,2.06,4.39,1.22,2.9,1.13,1.54,2.84
2000-01-01,4.67,5.38,5.75,5.3,2.6733333333333333,5.38,4.48,4.6,4.69,4.88,6.13,4.54,2.4699999999999998,5.32,4.2,4.06,,6.62,5.17,5.02,4.95,,4.81,8.52,6.28,6.08,3.6,3.89,6.58,4.09,4.11,5.59
2000-02-01,1.66,2.77,2.24,1.88,1.35,2.65,1.99,2.8,2.18,1.75,2.45,1.69,1.3,2.09,2.27,2.74,8.96,2.68,1.9,1.75,2.56,3.92,1.37,2.85,2.05,1.98,2.54,2.13,2.55,3.25,1.81,2.03
2000-03-01,4.81,5.94,5.57,2.02,4.76,5.27,3.41,4.98,3.83,5.15,4.12,4.77,3.69,3.9,4.11,4.33,8.96,5.37,4.42,4.44,3.87,3.92,3.71,5.53,4.52,5.58,5.21,4.94,4.81,7.59,4.03,3.43
2000-04-01,5.27,6.85,4.98,2.12,4.24,3.94,1.7,7.21,4.88,3.52,5.63,6.7,4.96,4.59,6.73,6.53,8.96,5.3,4.19,3.21,4.36,3.92,3.07,5.65,7.77,3.58,7.87,8.32,6.26,6.37,4.86,2.01
2000-05-01,1.15,3.85,1.04,3.03,0.29,0.93,2.16,1.77,2.36,1.0,2.57,1.75,2.15,2.53,3.07,3.78,1.71,2.39,1.15,2.08,1.75,2.31,0.74,2.51,3.1,4.0,2.47,1.4,1.52,2.08,3.01,3.09
2000-06-01,3.89,2.72,2.67,5.28,2.39,3.93,1.98,3.3,1.38,3.31,2.81,5.34,3.76,2.1,3.6,7.32,4.35,3.79,8.28,3.05,2.15,1.46,2.87,3.12,6.4,2.07,3.45,2.48,4.32,3.87,3.32,2.92
2000-07-01,1.81,4.61,1.84,4.15,1.05,2.76,3.36,2.53,2.78,1.06,1.15,2.67,3.73,2.91,2.27,1.71,5.52,1.64,3.67,0.79,2.49,3.59,0.57,1.61,2.44,1.69,3.23,3.59,2.56,2.35,3.4,2.29
2000-08-01,1.82,3.43,4.78,7.77,5.92,3.61,3.67,4.51,3.5,6.7,7.53,3.19,3.87,4.04,3.06,2.98,4.04,3.37,7.11,6.55,4.28,5.75,7.07,1.8399999999999999,3.92,6.89,3.34,3.793333333333333,2.5,4.41,4.24,5.02
2000-09-01,4.76,5.08,5.09,4.93,5.69,4.8,4.81,5.05,9.53,5.49,10.44,3.51,4.86,10.17,1.7966666666666666,5.5,2.075,4.06,3.3666666666666667,8.03,8.27,8.79,4.6,1.91,7.24,6.95,6.76,5.81,3.79,0.6,10.26,5.02
2000-10-01,0.09,0.07,0.0,0.01,0.0,0.12,0.23,0.61,0.54,0.0,0.12,0.21,0.62,0.7,1.55,0.13,0.11,0.19,0.04,0.18,0.92,7.685,0.03,5.665,0.33,0.12,1.86,0.19,0.75,0.69,0.39,0.2
2000-11-01,4.95,6.83,5.56,4.8,5.36,5.44,4.2,6.49,5.73,4.2,6.69,6.05,6.5,6.08,11.13,8.2,7.72,6.87,3.64,5.48,6.85,6.58,4.96,4.6325,6.73,4.94,3.186666666666667,7.28,7.38,6.43,6.27,4.96
2000-12-01,2.48,3.13,2.45,3.62,2.81,2.18,3.46,2.52,1.76,1.62,1.56,2.27,2.15,4.6466666666666665,5.536666666666666,1.71,6.404999999999999,3.49,3.085,2.23,1.86,2.43,3.06,3.7262500000000003,4.0,2.58,3.65,2.04,3.31,3.186666666666666,1.9,3.75
2001-01-01,3.84,5.99,4.05,2.58,3.05,3.93,2.75,5.55,4.73,3.78,5.69,5.6,4.87,5.52,4.14,4.74,5.7475,5.71,4.1274999999999995,4.78,5.24,3.2199999999999998,3.29,6.123125,6.35,4.36,5.91,5.01,5.85,2.0,4.64,6.44
2001-02-01,1.83,4.27,3.1,2.52,4.2,2.87,3.03,4.14,4.87,2.3,3.74,3.77,5.38,4.81,5.04,4.53,5.09,4.15,3.01375,3.73,4.42,4.01,2.95,4.4865625,4.48,3.38,4.8,4.26,4.23,4.55,3.95,3.7
2001-03-01,7.41,7.57,7.58,8.15,7.02,6.94,8.58,7.31,6.96,6.26,7.79,5.67,7.81,7.93,8.71,6.39,6.2,6.84,3.716875,7.71,8.54,3.965,8.51,5.00828125,5.78,7.84,5.1466666666666665,9.45,6.37,6.98,7.47,9.25
2001-04-01,1.55,0.94,2.16,1.73,1.75,1.34,1.83,1.95,2.57,1.42,2.4,1.86,2.79,1.9,3.64,1.98,2.63,1.79,3.9534375,2.41,1.98,4.045,1.55,5.329140625,2.37,1.45,6.148888888888888,2.47,1.9,2.02,2.1,2.14
2001-05-01,2.93,5.9,2.96,3.98,3.18,3.07,3.03,5.43,5.16,3.15,5.723333333333333,4.5,4.46,4.91,5.88,6.4,3.59,5.63,2.55171875,3.98,4.16,3.535,2.66,3.9195703125,5.38,5.12,5.43,5.7,4.68,4.17,5.75,2.54
2001-06-01,3.63,5.88,7.86,6.93,4.39,6.06,5.14,7.87,9.5,4.03,12.2,8.82,6.37,5.59,5.93,4.9,6.47,4.93,5.415859375,5.0,5.89,4.25,4.89,3.51978515625,5.64,9.88,5.01,9.66,5.15,5.5,5.3,6.49
2001-07-01,1.9533333333333331,7.61,4.26,5.69,8.07,4.66,10.38,9.42,7.35,2.41,4.13,3.78,11.94,7.54,5.52,9.31,5.47,3.4,3.518619791666667,10.2,7.05,3.92,8.59,2.5648925781250003,3.28,9.28,6.7,5.27,5.18,3.0,5.8,10.82
2001-08-01,0.42,6.02,1.53,1.81,0.37,3.06,0.85,2.17,1.06,2.14,2.04,2.97,1.09,1.24,2.91,3.23,4.7,2.07,4.032873263888889,3.55,1.66,3.59,0.7,2.2024462890625003,5.87,3.46,3.48,4.09,4.18,2.51,1.44,0.82
2001-09-01,4.02,5.36,1.95,2.62,3.28,3.2,1.57,2.94,3.47,2.18,5.27,6.57,2.99,3.11,3.87,3.76,4.59,4.55,1.47,4.05,2.83,4.493333333333333,1.69,2.05622314453125,3.58,2.98,4.76,3.62,5.22,3.4,3.38,2.07
2001-10-01,1.31,2.76,2.55,0.77,1.05,1.51,0.42,2.26,1.69,1.4366666666666668,2.32,2.59,1.94,1.59,2.12,1.28,2.41,2.22,1.24,1.68,2.08,1.1,1.39,3.860611572265625,1.91,1.75,2.11,2.83,2.52,1.76,1.39,0.27
2001-11-01,1.49,2.65,2.37,1.12,1.4,2.26,0.65,2.73,1.59,2.13,0.37,2.48,1.82,1.6,1.68,2.79,5.42,2.14,1.64,1.49,1.16,0.75,0.82,4.246555786132813,3.13,1.59,2.64,3.33,2.31,4.8,1.78,0.75
2001-12-01,2.91,3.87,3.3,1.85,2.24,3.24,1.49,4.21,1.88,2.6,3.72,2.87,3.28,2.61,4.535555555555555,4.16,4.52,3.57,2.92,3.21,2.63,1.59,2.29,3.9864028930664066,4.62,3.18,2.9433333333333334,3.76,3.97,3.993333333333333,2.91,1.86
2002-01-01,6.46,5.9,6.23,5.1,3.856666666666667,5.9,4.51,6.13,5.95,6.64,5.83,6.5,7.3,6.02,6.39,6.32,6.04,6.42,7.21,6.55,6.66,3.9766666666666666,5.96,5.054763946533203,7.13,6.67,3.797777777777778,6.69,7.02,2.9966666666666666,5.78,5.31
2002-02-01,2.17,2.24,1.83,2.39,4.778888888888889,1.86,2.25,2.04,1.85,1.44,1.96,1.62,2.16,2.17,1.8,2.16,2.05,2.14,5.587916666666666,1.99,1.94,5.035555555555555,2.6,4.7706632232666015,1.87,2.01,2.54,1.75,2.21,3.7733333333333334,1.76,2.63
2002-03-01,7.62,7.44,6.71,7.45,6.28,7.01,6.53,6.42,7.62,6.03,3.546666666666667,6.66,7.21,8.34,7.91,6.12,3.0833333333333335,6.7,6.54,3.826666666666666,6.86,7.12,5.83,4.889472236633301,6.59,7.12,8.26,8.31,7.06,5.376666666666667,7.03,7.13
2002-04-01,2.62,2.97,2.0,2.05,1.17,2.18,1.64,1.47,2.89,1.33,0.89,2.22,1.32,1.85,1.2,1.34,1.0,1.85,1.68,1.78,1.36,5.5825,1.55,5.10930643081665,3.66,1.16,1.98,1.72,1.78,2.9822222222222226,1.61,1.73
2002-05-01,6.12,4.64,4.28,3.85,6.1,4.33,3.17,4.52,5.4,4.47,3.59,6.36,7.11,6.5,4.54,6.45,8.0,5.17,4.14,4.88,3.8,4.55875,4.66,4.514438371658325,4.31,4.88,5.51,6.71,5.46,2.900740740740741,5.65,3.5
2002-06-01,2.87,4.36,2.47,1.38,1.8,1.43,4.77,3.7,2.34,1.61,2.96,1.13,3.7,3.33,2.99,3.73,0.37,1.68,2.77,2.37,2.66,4.404375,2.81,4.017111763954162,3.97,1.6,4.89,4.3,3.14,1.55,2.9,3.31
2002-07-01,1.74,4.79,1.82,2.51,1.79,1.7,2.26,2.91,5.29,1.71,2.93,4.62,2.28,4.52,4.91,3.32,2.48,3.47,2.18,4.83,5.73,4.1621875,1.94,3.2910021710395814,2.02,1.06,5.413333333333334,8.1,4.173333333333333,2.275,6.42,1.58
2002-08-01,2.84,5.586666666666666,3.78,1.8,2.48,2.97,0.14,1.92,2.71,2.17,2.31,2.4,2.8,5.81,1.47,3.33,3.72,1.25,3.21,1.92,2.45,3.87609375,1.29,2.746724230051041,1.72,2.03,4.65,3.54,4.2,2.3925,3.28,1.06
2002-09-01,10.64,5.632222222222222,11.09,5.8,8.96,12.81,7.47,8.44,5.1,11.02,6.48,6.85,6.48,5.24,6.96,6.55,9.64,9.33,9.88,8.9,7.81,4.1847135416666665,8.09,2.4014736872911455,9.44,8.9,9.42,7.03,4.923333333333333,2.89625,10.06,8.68
2002-10-01,4.53,5.95,5.93,3.48,3.81,5.75,3.29,6.87,7.21,5.37,6.16,2.36,7.82,5.55,5.78,3.9,3.05,5.91,5.51,7.3,5.62,2.6423567708333335,3.55,3.1310426297783853,4.49,6.76,5.17,4.833333333333333,5.35,2.328125,4.93,4.01
2002-11-01,5.59,5.496666666666666,6.12,5.17,5.73,5.42,4.82,4.56,5.54,6.1,0.37,4.38,5.52,5.8,5.21,4.34,5.48,7.06,6.1,7.71,6.48,1.6961783854166668,5.88,3.688799207955599,5.26,7.24,8.17,4.64,7.6,3.2227083333333333,5.18,4.55
2002-12-01,8.29,7.89,6.09,4.56,7.53,3.6133333333333333,5.44,7.9,7.82,7.16,7.73,5.9,8.81,5.67,8.81,7.62,7.2,9.17,8.12,8.64,9.23,2.5887261284722225,6.27,3.8376010505110028,6.05,8.21,8.71,8.05,8.62,3.252013888888889,7.52,6.02
2003-01-01,2.9,7.46,2.54,2.5,2.45,2.18,1.74,2.68,3.02,2.51,3.09,3.43,1.9,2.85,1.53,2.15,2.6,2.57,2.42,3.08,2.17,3.68179759837963,2.27,4.446182498522103,3.0,2.83,3.6,2.95,2.76,2.54,2.17,2.61
2003-02-01,4.32,8.59,7.07,4.7,5.52,6.98,4.54,5.94,4.84,6.12,8.05,6.28,5.26,5.12,7.59,7.0,8.43,7.95,5.65,6.76,4.6,4.48,5.49,4.608422860894352,7.06,6.17,7.68,7.26,7.51,3.2544444444444447,4.72,5.21
2003-03-01,5.69,5.82,7.15,7.33,7.98,6.79,5.67,4.42,4.52,5.63,4.75,2.61,5.12,4.31,5.27,3.03,2.94,5.54,6.06,5.85,6.0,7.38,6.58,4.748947548763827,3.35,5.91,4.68,5.01,4.59,3.45,4.03,7.17
2003-04-01,4.6,7.93,5.35,4.43,4.66,5.99,2.5,3.82,6.37,5.88,3.33,6.34,3.96,5.75,4.27,5.84,4.13,7.02,6.26,4.41,4.19,7.834166666666666,5.62,4.929126989790238,6.38,5.34,6.51,5.07,5.64,2.82,4.82,3.67
2003-05-01,5.21,6.77,6.06,7.41,6.69,5.74,7.98,12.9,8.51,5.24,8.7,10.01,5.136666666666667,8.6,9.01,12.75,11.27,6.7,6.64,8.64,10.85,10.54,7.62,4.7217826807242815,11.12,8.26,6.8,11.33,7.1,4.083580246913581,10.24,10.11
2003-06-01,4.33,6.91,7.19,5.2,4.33,6.49,5.98,4.53,6.26,5.6499999999999995,6.67,4.83,4.34,6.38,6.06,8.8,7.51,6.28,5.87,7.67,5.21,7.4721874999999995,4.51,4.369447222339222,5.71,6.92,9.5,5.9,9.1,6.53,3.52,6.37
2003-07-01,4.91,9.51,11.73,7.64,9.51,9.7,8.27,7.34,10.15,10.1,8.62,6.4,8.98,7.87,14.83,8.54,6.24,8.32,5.78,8.82,7.43,4.7714583333333325,6.64,3.8302246966894016,11.03,8.32,9.54,7.57,12.84,7.75,10.34,7.9
2003-08-01,5.42,10.31,3.57,3.45,4.9,4.92,3.41,4.8,4.54,4.02,4.96,8.21,4.39,2.67,3.5,4.58,3.88,5.91,3.15,4.13,2.75,3.775850694444444,2.8,3.288474463370221,5.68,4.41,6.15,3.3,6.61,5.78,2.94,4.47
2003-09-01,1.98,9.25,3.34,1.53,1.84,3.34,1.69,4.04,2.43,1.67,2.27,5.72,3.71,2.6,2.25,4.72,4.74,4.02,3.86,3.52,1.97,2.68,3.27,2.8449740753306836,6.98,4.12,5.05,2.93,3.73,4.02,2.04,2.0
2003-10-01,3.88,2.14,2.13,5.84,7.67,3.33,2.07,0.4,0.94,1.24,1.4,1.85,0.47,0.65,0.77,0.59,0.65,2.12,2.26,5.46,2.81,2.65,2.83,2.9880083525545347,1.1,1.32,2.54,0.36,2.97,3.499375,0.71,2.65
2003-11-01,3.71,4.198888888888889,5.25,4.64,4.32,4.09,3.94,5.1,4.36,4.46,6.05,6.05,4.77,5.59,4.74,5.47,5.38,5.86,3.85,5.56,6.51,4.86,3.53,3.338403780255067,5.81,5.67,5.18,4.92,6.79,4.15,5.27,4.45
2003-12-01,2.47,4.96,3.64,2.18,2.95,3.83,2.29,3.49,3.06,2.59,3.58,4.35,2.88,2.66,3.1,4.35,5.3,3.82,2.94,3.21,3.32,3.2,2.95,3.588002415383035,3.72,3.69,5.32,2.99,3.96,2.58,3.6,3.06
2004-01-01,3.0,2.05,2.67,2.6,2.45,3.15,2.52,3.17,3.31,2.14,3.01,2.32,2.79,3.18,3.55,3.28,4.57,3.19,3.0,2.86,3.53,3.36,2.91,4.017092456952569,3.26,2.99,3.87,3.44,2.94,2.9,2.65,3.01
2004-02-01,4.81,7.71,4.8,4.83,3.84,4.99,4.28,4.81,4.37,3.49,3.76,3.85,4.34,4.45,4.35,4.35,5.81,5.28,4.28,4.29,5.04,4.78,4.01,4.312757658923461,3.75,5.08,5.62,3.72,5.31,3.86,3.71,4.54
2004-03-01,1.4,2.34,1.76,0.98,1.2,1.78,1.05,2.57,2.08,1.38,2.9,2.84,3.25,2.14,3.04,3.47,4.44,2.66,1.14,1.38,2.01,1.54,1.17,4.530852603843644,2.77,1.89,2.54,2.57,2.46,3.253333333333334,1.58,1.33
2004-04-01,2.16,3.43,1.54,1.1,1.03,1.44,0.87,2.67,4.33,1.55,5.15,6.13,3.34,4.01,2.71,2.98,1.85,2.68,1.0,1.65,5.28,2.48,1.09,4.729989796816941,2.66,2.13,3.5,2.84,2.78,2.841111111111111,2.51,1.14
2004-05-01,2.6,2.71,2.53,2.79,1.7,2.25,1.32,3.65,2.28,2.61,5.89,4.55,1.92,3.44,6.99,3.2,4.56,5.38,4.21,2.6,3.12,2.14,2.43,4.725886238770611,6.07,5.03,3.77,4.37,3.76,2.45,1.49,1.42
2004-06-01,10.84,7.78,8.82,6.97,7.25,10.04,3.68,4.02,5.62,8.17,4.87,4.56,4.94,6.25,5.57,7.08,6.68,7.59,6.71,5.02,7.26,5.79,8.03,4.5476667305549165,6.92,9.62,8.6,5.77,8.02,4.68,5.6,5.62
2004-07-01,4.52,8.82,8.11,4.55,3.7,7.51,1.84,5.38,5.72,5.57,2.05,4.59,6.14,4.19,4.38,5.81,8.76,2.36,3.57,3.0,3.91,4.11,2.29,4.188945713622159,5.63,4.1,4.44,3.51,6.86,6.13,3.18,2.45
2004-08-01,2.87,3.47,2.7,4.59,3.17,2.09,3.87,4.24,3.29,2.98,4.87,5.52,4.86,2.36,5.77,6.61,4.29,3.71,3.16,2.62,2.35,4.27,5.43,3.73871008849619,3.6,3.78,8.98,3.83,5.9,3.35,3.55,4.28
2004-09-01,12.11,26.08,17.8,15.44,17.99,14.34,11.84,7.24,7.68,12.05,10.74,11.96,7.87,7.47,7.69,7.27,9.91,13.58,13.73,12.38,9.26,13.57,14.97,3.291842081913437,10.62,16.8,15.02,6.68,16.19,7.6,6.61,12.93
2004-10-01,0.76,2.13,0.86,0.98,1.8,1.35,0.98,2.57,1.97,0.94,2.49,1.78,2.04,2.05,3.04,2.7,3.67,1.33,0.6,1.5,2.82,1.73,0.73,3.1399252172339858,2.67,1.1,2.24,2.67,2.31,2.97,2.29,1.33
2004-11-01,4.41,8.56,5.62,5.05,5.07,4.023333333333333,7.95,7.29,5.68,5.06,5.59,7.92,7.04,6.23,8.01,11.12,7.01,6.61,4.46,4.68,6.28,7.77,6.43,3.2391644987445263,8.8,5.04,8.67,7.03,7.45,5.65,6.78,6.65
2004-12-01,4.85,8.54,6.7,2.36,4.58,6.63,2.8,5.52,4.4,6.48,4.95,6.42,5.17,4.42,4.56,4.6,7.61,5.74,5.39,5.64,5.52,5.84,5.03,3.4135834570637806,7.05,5.17,7.36,5.24,6.72,7.1,3.76,2.91
2005-01-01,4.51,3.26,2.09,2.22,4.2,2.11,2.59,1.99,4.223333333333334,1.57,2.47,2.88,2.57,3.996666666666666,2.17,2.56,3.04,2.08,1.78,2.26,2.3,4.6,3.17,3.715337957008175,2.32,2.34,5.859999999999999,1.93,2.38,4.703333333333333,1.91,3.22
2005-02-01,5.68,6.14,6.26,4.18,5.57,5.37,4.89,4.49,4.96,5.18,6.0,5.83,3.9033333333333338,4.39,4.85,7.44,5.54,6.51,5.86,6.44,5.62,4.346666666666667,4.61,4.014047807965818,4.3533333333333335,6.15,6.35,4.49,6.04,4.224444444444444,3.79,5.33
2005-03-01,3.973333333333333,6.35,6.46,5.17,5.54,5.28,6.85,6.08,6.67,5.04,6.72,5.28,4.8,5.98,4.3,5.0,4.06,6.15,6.23,6.25,6.21,3.1822222222222223,6.02,4.272450205904731,6.99,6.3,6.44,4.77,4.92,4.11,4.49,6.07
2005-04-01,4.84,8.02,5.75,4.41,3.51,3.87,5.87,4.77,5.01,4.29,3.98,4.07,4.07,3.2,5.01,5.82,4.38,4.43,3.69,5.1,5.12,3.66,5.38,4.501220001360836,6.26,3.72,6.1,5.57,5.57,5.04,3.9,6.05
2005-05-01,4.3,3.14,2.99,2.38,2.38,2.98,2.67,1.82,1.83,2.73,4.6433333333333335,2.58,2.995,2.16,1.88,3.43,1.48,3.74,3.16,2.66,2.68,3.2866666666666666,3.3,4.613553120065724,2.32,2.46,3.23,2.42,2.36,2.57,2.64,3.78
2005-06-01,7.45,6.706666666666666,11.29,5.67,7.3,10.3,10.25,5.29,5.49,13.4,4.06,8.9,3.9675000000000002,7.83,4.89,3.74,4.77,9.15,9.07,8.37,4.45,4.06,6.18,4.58060992531032,9.84,7.08,11.46,5.12,11.44,4.94,2.08,6.77
2005-07-01,8.7,8.242222222222223,9.92,9.09,7.24,11.48,9.35,7.91,14.17,10.39,11.52,10.81,5.05375,12.24,7.78,10.67,6.8,11.72,5.79,15.52,12.79,2.8066666666666666,9.19,4.3847778194662395,10.79,7.93,11.063333333333333,6.75,13.7,5.423333333333333,8.36,8.81
2005-08-01,5.87,9.2,10.67,4.4,5.29,10.03,5.47,2.38,2.21,5.85,8.24,7.36,3.67125,4.39,5.19,5.39,5.63,10.62,7.61,10.42,2.98,2.442222222222222,8.2,4.061743953981215,5.08,6.28,17.29,4.07,12.89,5.2,3.69,6.51
2005-09-01,1.33,2.15,0.78,0.11,0.1,1.47,0.17,0.52,0.12,2.74,6.903333333333333,0.88,4.21375,0.24,0.64,1.1,2.73,0.47,0.04,0.64,0.41,0.25,0.09,3.676793017947326,0.72,0.57,1.02,0.85,0.98,0.65,0.25,0.46
2005-10-01,3.93,4.5,3.99,4.27,4.74,2.99,2.97,1.31,2.39,2.7,1.73,1.64,1.1,1.19,1.95,1.45,1.2,4.1,4.51,3.31,2.07,1.5366666666666664,4.07,3.408359117590656,1.34,4.13,5.2,1.35,3.9,0.8,1.8,3.7
2005-11-01,2.6,6.6,3.56,3.4,3.59,1.27,2.78,4.63,4.383333333333334,2.85,3.81,5.42,4.07,4.43,4.7,5.19,2.75,4.93,2.52,3.51,4.1,2.63,2.4,3.323761808167591,4.79,2.65,5.09,5.04,5.08,4.7,3.5,2.93
2005-12-01,4.079999999999999,6.64,4.54,5.09,4.45,5.18,4.56,4.2,5.08,4.13,4.84,6.28,4.62,5.04,4.4,4.61,4.58,6.05,5.35,4.58,3.93,5.27,5.59,3.3686726326156857,5.87,4.81,6.69,4.31,5.77,5.5,3.29,5.34
2006-01-01,4.79,4.78,5.99,3.5,4.3,3.57,4.26,5.13,5.06,4.52,5.35,3.856666666666667,3.5949999999999998,4.49,5.15,5.23,5.14,6.36,4.94,5.5,5.57,7.34,4.62,3.54200529481193,6.47,5.34,7.6,5.3,6.64,4.7,4.14,4.58
2006-02-01,3.25,2.01,2.53,3.73,2.94,2.33,4.71,3.24,4.48,2.61,3.15,2.41,4.226111111111111,4.61,4.72,1.95,1.9,3.37,3.48,4.7,5.43,4.822222222222222,3.89,3.778026551388874,3.22,3.36,3.03,3.66,2.68,2.95,4.54,5.08
2006-03-01,2.33,3.8433333333333333,2.63,1.94,2.2,2.0,2.53,3.2,3.48,2.12,4.253333333333333,2.67,4.73537037037037,3.29,3.46,2.29,1.93,2.89,2.69,4.586666666666667,3.61,2.78,2.09,4.025238378646803,4.09,3.41,3.14,3.26,2.99,2.7,2.77,2.7
2006-04-01,2.6,3.17,3.18,2.67,1.9,3.23,2.35,2.66,6.57,3.63,2.89,4.31,5.18,6.06,3.99,5.91,4.19,4.09,2.4,4.165555555555556,4.39,2.49,2.47,4.26322919000382,3.78,3.86,3.84,4.14,3.84,6.01,4.41,2.57
2006-05-01,1.8,2.706666666666667,2.61,1.81,2.16,2.8366666666666664,2.17,1.78,1.91,2.11,2.26,4.43,1.91,1.5,1.83,3.39,2.643333333333333,3.97,1.2,2.81,2.02,1.66,1.11,4.438391155034772,7.07,1.84,4.51,1.88,2.54,2.01,1.32,2.17
2006-06-01,5.19,3.7411111111111115,1.4,4.74,4.683333333333334,2.3,1.93,2.85,4.02,2.65,3.82,7.89,3.45,2.04,2.59,1.58,2.26,2.57,6.1,2.62,1.31,2.86,4.13,4.509500540172546,2.73,2.08,6.0,2.36,5.64,4.6,2.37,3.18
2006-07-01,6.526666666666667,1.81,2.06,4.37,5.504444444444445,5.920000000000001,3.66,2.78,1.7,1.18,5.14,7.5,2.09,3.59,2.05,3.66,4.4,1.97,1.19,2.61,2.07,2.833333333333333,1.43,4.447139179819393,1.98,1.85,3.32,4.253333333333333,3.35,2.15,3.98,5.76
2006-08-01,6.02888888888889,3.38,2.62,3.96,4.59,3.98,5.76,3.29,3.03,2.3,4.28,3.8,3.58,3.71,4.19,2.93,3.42,2.96,2.56,4.35,6.71,2.865185185185185,1.17,4.254441566900304,3.72,2.81,2.78,3.65,3.84,9.35,1.79,4.57
2006-09-01,5.69,4.016666666666667,7.76,3.56,2.99,3.2000000000000006,2.22,2.93,6.07,6.11,5.934444444444445,4.31,3.896875,4.55,5.79,4.82,4.21,7.07,6.19,3.32,4.43,2.1450617283950617,4.88,3.965617292423815,5.23,4.24,7.65,2.82,8.33,4.95,3.67,4.52
